"URL,""Title"""
"https://www.udemy.com/course/gof-design-patterns-learnit/?couponCode=AA4CC0FFC3709245C281,""GoF Design Patterns ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Complete Course with Java Exam"""
"https://www.udemy.com/course/poultry-farming-bacterial-diseases-hindering-satisfying-prod/?couponCode=51E427C613C1B8083472,""poultry farming Bacterial diseases hindering satisfying prod ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/concept-of-wellbeing-dealing-with-anxiety/?couponCode=FREE_WELL_323,""Concept of Wellbeing- Dealing with Anxiety ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/what-must-be-in-your-resume/?couponCode=59FE5EB06630B482E4E8,""Good Communication Skills are the key to Success ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/sales-training-closing-the-sale/?couponCode=A0DBA16A9649592B96CA,""SALES TRAINING: CLOSING THE SALE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/improving-software-development-productivity/?couponCode=DDB045D4543545AC47DC,""Improving software development productivity ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/general-mycology-a-brief-review/?couponCode=6DDAF0DD803DE28901F2,""general mycology a brief review ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-budgeting-financial-planning-financial-analysis/?couponCode=41E28513A5555721CC1D,""Master Course in Business Budgeting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/make-money-online-blogging/?couponCode=4CEBA7B44E54FC8A96EB,""Make Money Online Moving Your Fingers! (Blogging Course) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/cyber-security-importance-tips-myths-cyber-threats/?couponCode=A07CD6966C2E0CE7A55B,""Cyber Security- Importance, Tips, Myths & Cyber threats ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/the-zen-methodology-secrets-to-habit-formation/?couponCode=INTERNET11,""The Zen Methodology Secrets To Habit Formation ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/debate-writing/?couponCode=6E2BD10609A667B9AF3F,""Debate Writing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/master-course-of-international-business/?couponCode=62D8816BDE58E73D7900,""Master Course of International Business ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/the-complete-introduction-to-cryptocurrencies-trading/?couponCode=6DEF1BFF4EC7F9FF537E,""The complete introduction to cryptocurrencies trading ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/money-in-excel-income-tax-sch-c-personal-financials/?couponCode=1B44E03A39BFD9F23B57,""Money In Excel ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Income Tax Sch. C & Personal Financ"""
"https://www.udemy.com/course/haccp-hazard-analysis-and-critical-control-points-food-safety-harpc/?couponCode=D7A44C7629D330342AC8,""Master Course in Hazard Analysis and Critical Control Points ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/complete-hypnosis-weight-loss-course-dieting-psychology/?couponCode=E8CEBE83BFC1BAC2A3A6,""Complete Hypnosis Weight Loss Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Dieting Psycho"""
"https://www.udemy.com/course/learn-develop-winning-value-proposition-for-your-business/?couponCode=1248936C7CE9B2F49A72,""Learn & Develop Winning Value Proposition for your business ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/articles-and-lettersapplications/?couponCode=81BDFFB645C54E2EBDFE,""Crafting Compelling Articles and Letters ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/speak-arbic-like-natives/?couponCode=F33E025993E9AA0A62D7,""speak Arabic like natives ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/certification-in-child-centered-emdr-for-children-and-adolescents/?couponCode=FREE-FOR-HUMANITY,""Certification in Child-Centered EMDR ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Accredited Co"""
"https://www.udemy.com/course/the-complete-introduction-to-online-course-creation/?couponCode=6AE82ADA2B4857AAC7E7,""The Complete Introduction to Online Course Creation ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/facebook-ads-2023/?couponCode=LUCKYWATERRABBIT3,""Facebook Ads & Instagram Ads Course 2023: The Art of Selling ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/operational-risk-management-orm/?couponCode=3740E20D5957BC5EAB9B,""Master Course in Operational Risk Management (ORM) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/postgraduate-executive-diploma-leadership/?couponCode=3B5C3374DF375B4196D6,""Postgraduate Executive Diploma: Leadership ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/women-and-digital-inclusion/?couponCode=WOMEN_DIGI_323,""Women and Digital Inclusion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/postgraduate-executive-diploma-general-management/?couponCode=DD9143743982E3BAC144,""Postgraduate Executive Diploma: General Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/time-management-tips-you-need-to-know-about/?couponCode=1E3FFA30F3DBC3FE426E,""Time Management Tips: You Need to Know About ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-plan-business-proposal-writing-startup-business-development/?couponCode=3523CA3D48F2C62BFAB4,""Master Course in Business Plan and Business Proposal ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/hospitality-marketing-udemy-master-course/?couponCode=AEFEBA71F49F194F3EEB,""Master Course of Hospitality Marketing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/primavera-p6-training-for-beginners/?couponCode=E713900745D66DD3A428,""Oracle Primavera P6: Your First Lesson! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/very-easy-english-teaching-kids-english-level1/?couponCode=2B5ACD2A84B2CE8BC7A6,""kids first steps in English ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/thedrumpath/?couponCode=COUPON2,""The Complete Drums Course From Scratch ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ For All """
"https://www.udemy.com/course/facebook-instagram-messenger-ads-course/?couponCode=LUCKYWATERRABBIT6,""Facebook Ads & Instagram Ads 2023 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/master-course-of-art-gallery-management/?couponCode=59ECBC9C4910E6139902,""Master Course of Art Gallery Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/practical-clinical-chemistry-from-scratch/?couponCode=DA4F485F081CDAA4FEBA,""practical clinical chemistry from scratch ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
